Ticket,Date,Customer - Site - Service,Service,Container Size,Material,Route,Truck,Quantity,Per,Disposal Rate,Per,Disposal Cost,Quantity Billed,Per,Bill Rate,Per,Amount
1032523,07/02/25,203122-0001-001 ZARSKY LUMBER,R1,30.0,28,3221,56,1.18,TN,$46.50,/ TN,$54.87,1.18,TN,$46.50,/ TN,$54.87
103178,07/04/25,213474-0008-001 THE OUTLETS SHOPPES AT LAREDO,R1,30.0,24,5225,42,4.15,TN,$0.00,/ TN,$0.00,4.15,TN,$0.00,/ TN,$0.00
1031963,07/01/25,208048-0001-001 XCELL LOGISTICS,R1,30.0,28,2226,62,1.85,TN,$46.50,/ TN,$86.03,1.85,TN,$46.50,/ TN,$86.03
1031975,07/01/25,210131-0001-001 TKR USA INC,R1,30.0,28,2223,79,1.09,TN,$46.50,/ TN,$50.69,1.09,TN,$46.50,/ TN,$50.69
1031983,07/01/25,206421-0001-001 FLYING J #48800,R2,30.0,28,2221,56,9.95,TN,$46.50,/ TN,$462.68,9.95,TN,$46.50,/ TN,$462.68
1031984,07/01/25,210378-0001-002 SOUTH TEXAS FOOD BANK,R1,30.0,28,2224,57,3.09,TN,$46.50,/ TN,$143.69,3.09,TN,$46.50,/ TN,$143.69
1032032,07/01/25,215986-0001-001 TRAMITACIONES GROUP,R1,30.0,28,2221,56,3.99,TN,$46.50,/ TN,$185.54,3.99,TN,$46.50,/ TN,$185.54
1032038,07/01/25,210584-0001-002 LOWE'S,R2,30.0,28,2225,42,5.51,TN,$46.50,/ TN,$256.22,5.51,TN,$46.50,/ TN,$256.22
1032050,07/01/25,215708-0001-001 ALCE CONSTRUCTION,R1,30.0,28,2223,79,4.44,TN,$46.50,/ TN,$206.46,4.44,TN,$46.50,/ TN,$206.46
1032053,07/01/25,214049-0001-001 TP COCINA LLC,R1,15.0,28,2226,62,0.9,TN,$46.50,/ TN,$41.85,0.9,TN,$46.50,/ TN,$41.85
1032076,07/01/25,216026-0001-001 ISMAEL ZAMORA,R1,30.0,28,2221,56,10.75,TN,$46.50,/ TN,$499.88,10.75,TN,$46.50,/ TN,$499.88
1032099,07/01/25,208512-0001-001 FORZA TRANSPORTATION,R1,30.0,28,2225,42,1.11,TN,$46.50,/ TN,$51.62,1.11,TN,$46.50,/ TN,$51.62
1032129,07/01/25,213782-0001-001 XPO LOGISTICS/LTL/LLA (XPO000LLA),R1,30.0,28,2223,79,1.57,TN,$46.50,/ TN,$73.01,1.57,TN,$46.50,/ TN,$73.01
1032155,07/01/25,214339-0001-001 LOVE'S TRAVEL STOPS 862,R2,30.0,28,2224,57,7.81,TN,$46.50,/ TN,$363.17,7.81,TN,$46.50,/ TN,$363.17
1032158,07/01/25,210259-0001-001 U S BORDER PATROL,R1,15.0,28,2226,62,1.91,TN,$46.50,/ TN,$88.82,1.91,TN,$46.50,/ TN,$88.82
1032180,07/01/25,209670-0001-001 UISD/FIXED ASSETS,R1,30.0,28,2225,42,2.63,TN,$46.50,/ TN,$122.30,2.63,TN,$46.50,/ TN,$122.30
1032186,07/01/25,200746-0001-001 YUSEN LOGISTICS,R1,30.0,28,2223,79,1.45,TN,$46.50,/ TN,$67.43,1.45,TN,$46.50,/ TN,$67.43
1032239,07/01/25,211946-0002-001 HABITAT FOR HUMANITY,R1,30.0,28,2225,42,1.18,TN,$46.50,/ TN,$54.87,1.18,TN,$46.50,/ TN,$54.87
1032246,07/01/25,211312-0001-001 PROTRANS INTERNATIONAL,R1,30.0,28,2223,79,0.71,TN,$46.50,/ TN,$33.02,0.71,TN,$46.50,/ TN,$33.02
1032253,07/01/25,209970-0001-002 H E B # 586,R2,30.0,28,2226,62,4.33,TN,$46.50,/ TN,$201.35,4.33,TN,$46.50,/ TN,$201.35
1032255,07/01/25,206091-0001-003 PILOT TRAVEL CENTER-0377,R1,30.0,28,2221,56,2.24,TN,$46.50,/ TN,$104.16,2.24,TN,$46.50,/ TN,$104.16
