"Customer Routing Report","NUMERIC SEQUENCE","* = Stopped Service","Customer

Site

Service","Name","Address","Size

","Service Type

","Mon

","Tue","Wed","Thu","Fri","Sat","Sun","200907","0001","001","WERNER ENTERPRISES","LAREDO, TX 78046","1201 CARRIERS DR",30.00,"YD","Roll Off",,,,,,,,"alejandro 6/16/2025  12:42:05PM","Southern Sanitation","Page -1 of 1"
"Customer Routing Report","NUMERIC SEQUENCE","* = Stopped Service","Customer

Site

Service","Name","Address","Size

","Service Type

","Mon

","Tue","Wed","Thu","Fri","Sat","Sun","201304","0001","001","SACRED HEART CHILDREN'S","LAREDO, TX 78046","3310 S ZAPATA HWY",10.00,"YD","Roll Off",,,,,,,,"alejandro 6/16/2025  12:42:05PM","Southern Sanitation","Page -1 of 1"
"Customer Routing Report","NUMERIC SEQUENCE","* = Stopped Service","Customer

Site

Service","Name","Address","Size

","Service Type

","Mon

","Tue","Wed","Thu","Fri","Sat","Sun","204349","0006","001","MARTINEZ PAVING","LAREDO, TX 78043","GARTOR POINT",30.00,"YD","Roll Off",,,,,,,,"alejandro 6/16/2025  12:42:05PM","Southern Sanitation","Page -1 of 1"
"Customer Routing Report","NUMERIC SEQUENCE","* = Stopped Service","Customer

Site

Service","Name","Address","Size

","Service Type

","Mon

","Tue","Wed","Thu","Fri","Sat","Sun","205947","0008","001","SAVO","LAREDO, TX 78046","11402 EAST POINT DR",30.00,"YD","Roll Off",,,,,,,,"alejandro 6/16/2025  12:42:05PM","Southern Sanitation","Page -1 of 1"
"Customer Routing Report","NUMERIC SEQUENCE","* = Stopped Service","Customer

Site

Service","Name","Address","Size

","Service Type

","Mon

","Tue","Wed","Thu","Fri","Sat","Sun","206229","0005","002","LAREDO TRUSS","LAREDO, TX 78043","1617 MANGANA HEIN",30.00,"YD","Roll Off",,,,,,,,"alejandro 6/16/2025  12:42:05PM","Southern Sanitation","Page -1 of 1"
"Customer Routing Report","NUMERIC SEQUENCE","* = Stopped Service","Customer

Site

Service","Name","Address","Size

","Service Type

","Mon

","Tue","Wed","Thu","Fri","Sat","Sun","207754","0017","001","ZTERS","LAREDO, TX 78043","12980 US HWY 59",30.00,"YD","Roll Off",,,,,,,,"alejandro 6/16/2025  12:42:05PM","Southern Sanitation","Page -1 of 1"
"Customer Routing Report","NUMERIC SEQUENCE","* = Stopped Service","Customer

Site

Service","Name","Address","Size

","Service Type

","Mon

","Tue","Wed","Thu","Fri","Sat","Sun","207754","0018","001","Zters","Laredo, TX 78046","2314 South Zapata",30.00,"YD","Roll Off",,,,,,,,"alejandro 6/16/2025  12:42:05PM","Southern Sanitation","Page -1 of 1"
"Customer Routing Report","NUMERIC SEQUENCE","* = Stopped Service","Customer

Site

Service","Name","Address","Size

","Service Type

","Mon

","Tue","Wed","Thu","Fri","Sat","Sun","207890","0001","001","RIO BRAVO SEWER PLANT","RIO BRAVO, TX 78046","515 MARGARITA",30.00,"YD","Roll Off",,,,,,,,"alejandro 6/16/2025  12:42:05PM","Southern Sanitation","Page -1 of 1"
"Customer Routing Report","NUMERIC SEQUENCE","* = Stopped Service","Customer

Site

Service","Name","Address","Size

","Service Type

","Mon

","Tue","Wed","Thu","Fri","Sat","Sun","208474","0001","003","REGIO BLOCK","LAREDO, TX 78046","514 S CREEK DR",30.00,"YD","Roll Off",,,,,,,,"alejandro 6/16/2025  12:42:05PM","Southern Sanitation","Page -1 of 1"
"Customer Routing Report","NUMERIC SEQUENCE","* = Stopped Service","Customer

Site

Service","Name","Address","Size

","Service Type

","Mon

","Tue","Wed","Thu","Fri","Sat","Sun","209686","0001","001","UNITRADE STADIUM","LAREDO, TX 78043","6320 SINATRA",30.00,"YD","Roll Off Compactor - Waste",,,,,,,,"alejandro 6/16/2025  12:42:05PM","Southern Sanitation","Page -1 of 1"
